# MVIR function
================================

# to be run in this order to reproduce the analysis :
cd %GIT_NBODY_NPT%
cd multidark\bin_onePT
python simulation_vs_data_plot.py
#produces figure 1

python mvir-0-gather-measurements.py7
# constructs the Mvir summary file

# fits the HMF
python mvir-3-HMF-distinct_fit.py
python mvir-3-HMF-subhalo-fit.py
# constructs Table 5.

python mvir-1-plotData.py
#produces figure 2.

# produces covariance plots with the models
python mvir-2-getCov.py
# produces figure 3 + 7 and the covariance matrix equation

# produces figure 6.
python mvir-4-compare-previous-fits.py

# halo bias 
python mvir-5-halo-bias.py

# subhalo progenitor function
python mvir-6-substructure-relative-mf.py
